,PREDICTED PRICE(DECISION TREE REGRESION)
1868,16102.0
1869,16102.0
1870,16102.0
1871,16102.0
1872,16102.0
1873,16102.0
1874,16102.0
1875,16102.0
1876,16102.0
1877,8957.0
1878,16102.0
1879,16102.0
1880,16102.0
1881,16102.0
1882,16102.0
1883,16102.0
1884,16102.0
1885,16102.0
1886,16102.0
1887,16102.0
1888,16102.0
1889,16102.0
1890,16102.0
1891,16102.0
1892,16102.0
1893,16102.0
1894,16102.0
1895,16102.0
1896,16102.0
1897,16102.0
1898,16102.0
1899,16102.0
1900,16102.0
1901,16102.0
1902,16102.0
1903,16102.0
1904,16102.0
1905,16102.0
1906,8957.0
1907,16102.0
1908,16102.0
1909,16102.0
1910,8957.0
1911,16102.0
1912,16102.0
1913,16102.0
1914,16102.0
1915,16102.0
1916,16102.0
1917,16102.0
1918,16102.0
1919,8957.0
1920,16102.0
1921,16102.0
1922,16102.0
1923,16102.0
1924,16102.0
1925,16102.0
1926,16102.0
1927,16102.0
1928,8957.0
1929,16102.0
1930,16102.0
1931,16102.0
1932,16102.0
1933,16102.0
1934,16102.0
1935,16102.0
1936,16102.0
1937,16102.0
1938,16102.0
1939,16102.0
1940,16102.0
1941,8957.0
1942,16102.0
1943,16102.0
1944,8957.0
1945,16102.0
1946,8957.0
1947,16102.0
1948,16102.0
1949,8957.0
1950,16102.0
1951,16102.0
1952,8957.0
1953,8957.0
1954,8957.0
1955,16102.0
1956,16102.0
1957,16102.0
1958,16102.0
1959,8957.0
1960,16102.0
1961,16102.0
1962,16102.0
1963,16102.0
1964,16102.0
1965,16102.0
1966,8957.0
1967,16102.0
1968,16102.0
1969,16102.0
1970,16102.0
1971,16102.0
1972,16102.0
1973,16102.0
1974,16102.0
1975,16102.0
1976,16102.0
1977,16102.0
1978,16102.0
1979,16102.0
1980,8957.0
1981,16102.0
1982,16102.0
1983,16102.0
1984,16102.0
1985,16102.0
1986,16102.0
1987,16102.0
1988,16102.0
1989,16102.0
1990,16102.0
1991,16102.0
1992,16102.0
1993,16102.0
1994,16102.0
1995,16102.0
1996,16102.0
1997,16102.0
1998,16102.0
1999,16102.0
2000,16102.0
2001,8957.0
2002,16102.0
2003,8957.0
2004,16102.0
2005,16102.0
2006,16102.0
2007,16102.0
2008,16102.0
2009,16102.0
2010,16102.0
2011,16102.0
2012,16102.0
2013,16102.0
2014,16102.0
2015,16102.0
2016,16102.0
2017,16102.0
2018,16102.0
2019,8957.0
2020,16102.0
2021,16102.0
2022,8957.0
2023,16102.0
2024,16102.0
2025,16102.0
2026,16102.0
2027,16102.0
2028,16102.0
2029,16102.0
2030,16102.0
2031,16102.0
2032,16102.0
2033,16102.0
2034,16102.0
2035,16102.0
2036,16102.0
2037,16102.0
2038,16102.0
2039,16102.0
2040,16102.0
2041,16102.0
2042,16102.0
2043,16102.0
2044,16102.0
2045,16102.0
2046,16102.0
2047,16102.0
2048,8957.0
2049,8957.0
2050,16102.0
2051,16102.0
2052,16102.0
2053,16102.0
2054,16102.0
2055,16102.0
2056,16102.0
2057,16102.0
2058,16102.0
2059,16102.0
2060,16102.0
2061,16102.0
2062,8957.0
2063,16102.0
2064,16102.0
2065,16102.0
2066,16102.0
2067,16102.0
2068,16102.0
2069,16102.0
2070,16102.0
2071,16102.0
2072,16102.0
2073,16102.0
2074,16102.0
2075,16102.0
2076,16102.0
2077,16102.0
2078,8957.0
2079,16102.0
2080,8957.0
2081,16102.0
2082,16102.0
2083,16102.0
2084,16102.0
2085,16102.0
2086,16102.0
2087,16102.0
2088,8957.0
2089,16102.0
2090,16102.0
2091,16102.0
2092,16102.0
2093,16102.0
2094,16102.0
2095,16102.0
2096,16102.0
2097,16102.0
2098,16102.0
2099,16102.0
2100,16102.0
2101,16102.0
2102,16102.0
2103,16102.0
2104,16102.0
2105,16102.0
2106,8957.0
2107,16102.0
2108,8957.0
2109,16102.0
2110,16102.0
2111,16102.0
2112,8957.0
2113,8957.0
2114,16102.0
2115,16102.0
2116,8957.0
2117,16102.0
2118,16102.0
2119,16102.0
2120,16102.0
2121,16102.0
2122,16102.0
2123,16102.0
2124,16102.0
2125,16102.0
2126,16102.0
2127,16102.0
2128,16102.0
2129,16102.0
2130,16102.0
2131,8957.0
2132,16102.0
2133,8957.0
